SITEID,COUNTYID,DATACREATIONDATE,PSI
201,63000,04-8 -16,42.0
291,68000,04-8 -16,39.0
292,68000,04-8 -16,27.0
202,68000,04-8 -16,31.0
293,68000,04-8 -16,38.0
294,68000,04-8 -16,44.0
295,10004,04-8 -16,29.0
246,66000,04-8 -16,25.0
247,66000,04-8 -16,29.0
248,10007,04-8 -16,27.0
204,10007,04-8 -16,22.0
249,10007,04-8 -16,24.0
250,10008,04-8 -16,58.0
251,10009,04-8 -16,40.0
252,10009,04-8 -16,29.0
253,10010,04-8 -16,51.0
254,10010,04-8 -16,36.0
205,10009,04-8 -16,28.0
255,10020,04-8 -16,69.0
256,67000,04-8 -16,43.0
257,67000,04-8 -16,46.0
258,67000,04-8 -16,34.0
259,67000,04-8 -16,37.0
260,64000,04-8 -16,61.0
206,64000,04-8 -16,43.0
261,64000,04-8 -16,44.0
207,64000,04-8 -16,46.0
262,64000,04-8 -16,47.0
263,64000,04-8 -16,56.0
264,64000,04-8 -16,43.0
265,64000,04-8 -16,47.0
266,64000,04-8 -16,49.0
209,64000,04-8 -16,41.0
267,64000,04-8 -16,43.0
280,65000,30-7 -16,53.0
281,65000,30-7 -16,50.0
282,65000,30-7 -16,56.0
283,65000,30-7 -16,48.0
284,65000,30-7 -16,56.0
285,65000,30-7 -16,46.0
286,63000,30-7 -16,54.0
287,63000,30-7 -16,48.0
288,63000,30-7 -16,48.0
289,63000,30-7 -16,36.0
290,63000,30-7 -16,43.0
201,63000,30-7 -16,54.0
291,68000,30-7 -16,47.0
292,68000,30-7 -16,56.0
202,68000,30-7 -16,54.0
293,68000,30-7 -16,68.0
294,68000,30-7 -16,46.0
295,10004,30-7 -16,68.0
296,10004,30-7 -16,76.0
297,10018,30-7 -16,72.0
203,10005,30-7 -16,73.0
241,10005,30-7 -16,57.0
242,10005,30-7 -16,56.0
243,66000,30-7 -16,68.0
244,66000,30-7 -16,54.0
246,66000,30-7 -16,55.0
247,66000,30-7 -16,63.0
248,10007,30-7 -16,42.0
204,10007,30-7 -16,51.0
249,10007,30-7 -16,56.0
250,10008,30-7 -16,81.0
251,10009,30-7 -16,70.0
252,10009,30-7 -16,69.0
253,10010,30-7 -16,65.0
254,10010,30-7 -16,69.0
205,10009,30-7 -16,79.0
263,64000,05-8 -16,23.0
289,63000,06-8 -16,31.0
290,63000,06-8 -16,33.0
295,10004,06-8 -16,42.0
296,10004,06-8 -16,33.0
297,10018,06-8 -16,36.0
203,10005,06-8 -16,40.0
241,10005,06-8 -16,43.0
242,10005,06-8 -16,42.0
243,66000,06-8 -16,37.0
244,66000,06-8 -16,41.0
245,66000,06-8 -16,38.0
246,66000,06-8 -16,27.0
247,66000,06-8 -16,37.0
248,10007,06-8 -16,35.0
204,10007,06-8 -16,36.0
249,10007,06-8 -16,34.0
250,10008,06-8 -16,45.0
251,10009,06-8 -16,31.0
252,10009,06-8 -16,31.0
268,10013,04-8 -16,64.0
269,10013,04-8 -16,62.0
296,10004,04-8 -16,18.0
297,10018,04-8 -16,22.0
203,10005,04-8 -16,21.0
241,10005,04-8 -16,24.0
242,10005,04-8 -16,20.0
243,66000,04-8 -16,24.0
255,10020,30-7 -16,60.0
256,67000,30-7 -16,55.0
201,63000,06-8 -16,58.0
291,68000,06-8 -16,63.0
292,68000,06-8 -16,57.0
202,68000,06-8 -16,
293,68000,06-8 -16,67.0
294,68000,06-8 -16,
244,66000,04-8 -16,28.0
245,66000,04-8 -16,33.0
291,68000,03-8 -16,35.0
292,68000,03-8 -16,
202,68000,03-8 -16,45.0
293,68000,03-8 -16,32.0
294,68000,03-8 -16,34.0
295,10004,03-8 -16,31.0
296,10004,03-8 -16,27.0
297,10018,03-8 -16,29.0
203,10005,03-8 -16,27.0
241,10005,03-8 -16,35.0
242,10005,03-8 -16,24.0
283,65000,03-8 -16,66.0
284,65000,03-8 -16,67.0
285,65000,03-8 -16,53.0
286,63000,03-8 -16,65.0
287,63000,03-8 -16,56.0
288,63000,03-8 -16,71.0
289,63000,03-8 -16,
290,63000,03-8 -16,47.0
201,63000,03-8 -16,43.0
243,66000,03-8 -16,63.0
244,66000,03-8 -16,47.0
245,66000,03-8 -16,53.0
246,66000,03-8 -16,46.0
247,66000,03-8 -16,57.0
248,10007,03-8 -16,30.0
204,10007,03-8 -16,62.0
244,66000,27-7 -16,23.0
245,66000,27-7 -16,35.0
246,66000,27-7 -16,23.0
247,66000,27-7 -16,32.0
248,10007,27-7 -16,33.0
204,10007,27-7 -16,25.0
249,10007,27-7 -16,29.0
250,10008,27-7 -16,33.0
251,10009,27-7 -16,24.0
260,64000,03-8 -16,17.0
206,64000,03-8 -16,23.0
261,64000,03-8 -16,29.0
207,64000,03-8 -16,38.0
262,64000,03-8 -16,24.0
263,64000,03-8 -16,45.0
264,64000,03-8 -16,37.0
265,64000,03-8 -16,32.0
266,64000,03-8 -16,29.0
209,64000,03-8 -16,30.0
267,64000,03-8 -16,33.0
268,10013,03-8 -16,28.0
269,10013,03-8 -16,31.0
270,10013,03-8 -16,24.0
271,10014,03-8 -16,23.0
272,10015,03-8 -16,18.0
210,63000,03-8 -16,24.0
273,10002,03-8 -16,22.0
274,10002,03-8 -16,22.0
211,65000,03-8 -16,38.0
212,68000,03-8 -16,36.0
275,10008,03-8 -16,28.0
213,65000,03-8 -16,19.0
214,64000,03-8 -16,24.0
215,10008,03-8 -16,20.0
218,9007,03-8 -16,35.0
220,9020,03-8 -16,32.0
221,10016,03-8 -16,22.0
223,10014,03-8 -16,22.0
253,10010,26-7 -16,52.0
254,10010,26-7 -16,35.0
205,10009,26-7 -16,37.0
255,10020,26-7 -16,40.0
256,67000,26-7 -16,36.0
257,67000,26-7 -16,30.0
258,67000,26-7 -16,29.0
259,67000,26-7 -16,25.0
201,63000,26-7 -16,38.0
291,68000,26-7 -16,27.0
292,68000,26-7 -16,46.0
202,68000,26-7 -16,37.0
293,68000,26-7 -16,44.0
244,66000,26-7 -16,48.0
245,66000,26-7 -16,45.0
246,66000,26-7 -16,50.0
247,66000,26-7 -16,52.0
248,10007,26-7 -16,52.0
204,10007,26-7 -16,37.0
249,10007,26-7 -16,47.0
251,10009,26-7 -16,42.0
252,10009,26-7 -16,43.0
260,64000,26-7 -16,21.0
206,64000,26-7 -16,36.0
261,64000,26-7 -16,42.0
207,64000,26-7 -16,44.0
262,64000,26-7 -16,31.0
263,64000,26-7 -16,26.0
264,64000,26-7 -16,45.0
265,64000,26-7 -16,31.0
266,64000,26-7 -16,37.0
209,64000,26-7 -16,28.0
267,64000,26-7 -16,37.0
268,10013,26-7 -16,28.0
269,10013,26-7 -16,30.0
270,10013,26-7 -16,20.0
271,10014,26-7 -16,11.0
252,10009,27-7 -16,43.0
253,10010,27-7 -16,44.0
254,10010,27-7 -16,43.0
292,68000,27-7 -16,41.0
202,68000,27-7 -16,42.0
293,68000,27-7 -16,48.0
294,68000,27-7 -16,53.0
295,10004,27-7 -16,37.0
296,10004,27-7 -16,48.0
297,10018,27-7 -16,36.0
203,10005,27-7 -16,33.0
241,10005,27-7 -16,40.0
242,10005,27-7 -16,57.0
243,66000,27-7 -16,55.0
205,10009,27-7 -16,38.0
255,10020,27-7 -16,35.0
256,67000,27-7 -16,31.0
257,67000,27-7 -16,31.0
258,67000,27-7 -16,36.0
259,67000,27-7 -16,25.0
260,64000,27-7 -16,29.0
206,64000,27-7 -16,36.0
261,64000,27-7 -16,50.0
207,64000,27-7 -16,42.0
262,64000,27-7 -16,29.0
263,64000,27-7 -16,32.0
367625,10009,03-8 -16,37.0
276,10017,03-8 -16,47.0
277,65000,03-8 -16,43.0
278,65000,03-8 -16,48.0
279,65000,03-8 -16,41.0
280,65000,03-8 -16,44.0
281,65000,03-8 -16,47.0
282,65000,03-8 -16,40.0
250,10008,03-8 -16,35.0
251,10009,03-8 -16,23.0
252,10009,03-8 -16,22.0
253,10010,03-8 -16,25.0
254,10010,03-8 -16,31.0
205,10009,03-8 -16,
255,10020,03-8 -16,32.0
256,67000,03-8 -16,34.0
257,67000,03-8 -16,25.0
258,67000,03-8 -16,32.0
259,67000,03-8 -16,21.0
276,10017,27-7 -16,28.0
277,65000,27-7 -16,33.0
278,65000,27-7 -16,34.0
279,65000,27-7 -16,28.0
280,65000,27-7 -16,27.0
281,65000,27-7 -16,32.0
282,65000,27-7 -16,20.0
283,65000,27-7 -16,31.0
284,65000,27-7 -16,31.0
285,65000,27-7 -16,27.0
286,63000,27-7 -16,31.0
287,63000,27-7 -16,30.0
288,63000,27-7 -16,29.0
289,63000,27-7 -16,25.0
290,63000,27-7 -16,35.0
201,63000,27-7 -16,44.0
291,68000,27-7 -16,26.0
249,10007,03-8 -16,25.0
289,63000,26-7 -16,44.0
290,63000,26-7 -16,52.0
294,68000,26-7 -16,50.0
295,10004,26-7 -16,34.0
296,10004,26-7 -16,34.0
297,10018,26-7 -16,30.0
203,10005,26-7 -16,34.0
241,10005,26-7 -16,36.0
242,10005,26-7 -16,33.0
243,66000,26-7 -16,41.0
218,9007,26-7 -16,21.0
220,9020,26-7 -16,26.0
221,10016,26-7 -16,14.0
223,10014,26-7 -16,10.0
367625,10009,26-7 -16,56.0
276,10017,26-7 -16,10.0
277,65000,26-7 -16,16.0
278,65000,26-7 -16,15.0
279,65000,26-7 -16,22.0
280,65000,26-7 -16,28.0
281,65000,26-7 -16,34.0
282,65000,26-7 -16,25.0
283,65000,26-7 -16,33.0
284,65000,26-7 -16,40.0
285,65000,26-7 -16,20.0
273,10002,27-7 -16,35.0
274,10002,27-7 -16,33.0
211,65000,27-7 -16,48.0
212,68000,27-7 -16,52.0
275,10008,27-7 -16,30.0
213,65000,27-7 -16,33.0
214,64000,27-7 -16,26.0
215,10008,27-7 -16,39.0
218,9007,27-7 -16,38.0
220,9020,27-7 -16,27.0
221,10016,27-7 -16,16.0
286,63000,26-7 -16,43.0
287,63000,26-7 -16,50.0
288,63000,26-7 -16,41.0
250,10008,26-7 -16,49.0
223,10014,27-7 -16,21.0
367625,10009,27-7 -16,51.0
271,10014,27-7 -16,25.0
272,10015,27-7 -16,24.0
210,63000,27-7 -16,31.0
272,10015,26-7 -16,18.0
210,63000,26-7 -16,35.0
273,10002,26-7 -16,22.0
274,10002,26-7 -16,22.0
211,65000,26-7 -16,48.0
212,68000,26-7 -16,56.0
275,10008,26-7 -16,43.0
213,65000,26-7 -16,21.0
214,64000,26-7 -16,24.0
215,10008,26-7 -16,40.0
264,64000,27-7 -16,39.0
265,64000,27-7 -16,39.0
266,64000,27-7 -16,30.0
209,64000,27-7 -16,24.0
267,64000,27-7 -16,27.0
268,10013,27-7 -16,37.0
269,10013,27-7 -16,44.0
270,10013,27-7 -16,37.0
295,10004,02-8 -16,25.0
255,10020,02-8 -16,34.0
296,10004,02-8 -16,35.0
297,10018,02-8 -16,40.0
203,10005,02-8 -16,38.0
241,10005,02-8 -16,43.0
242,10005,02-8 -16,35.0
243,66000,02-8 -16,34.0
244,66000,02-8 -16,52.0
245,66000,02-8 -16,40.0
246,66000,02-8 -16,48.0
247,66000,02-8 -16,62.0
248,10007,02-8 -16,63.0
204,10007,02-8 -16,60.0
249,10007,02-8 -16,81.0
250,10008,02-8 -16,50.0
251,10009,02-8 -16,42.0
252,10009,02-8 -16,47.0
253,10010,02-8 -16,34.0
254,10010,02-8 -16,41.0
205,10009,02-8 -16,48.0
256,67000,02-8 -16,42.0
257,67000,02-8 -16,22.0
258,67000,02-8 -16,33.0
270,10013,02-8 -16,28.0
271,10014,02-8 -16,25.0
272,10015,02-8 -16,22.0
210,63000,02-8 -16,29.0
273,10002,02-8 -16,27.0
274,10002,02-8 -16,22.0
211,65000,02-8 -16,47.0
212,68000,02-8 -16,44.0
275,10008,02-8 -16,36.0
213,65000,02-8 -16,26.0
214,64000,02-8 -16,16.0
215,10008,02-8 -16,29.0
218,9007,02-8 -16,48.0
220,9020,02-8 -16,37.0
269,10013,02-8 -16,27.0
221,10016,02-8 -16,28.0
223,10014,02-8 -16,9.0
367625,10009,02-8 -16,49.0
276,10017,02-8 -16,18.0
277,65000,02-8 -16,12.0
278,65000,02-8 -16,20.0
287,63000,02-8 -16,19.0
288,63000,02-8 -16,25.0
289,63000,02-8 -16,20.0
290,63000,02-8 -16,21.0
201,63000,02-8 -16,37.0
291,68000,02-8 -16,27.0
292,68000,02-8 -16,35.0
202,68000,02-8 -16,22.0
293,68000,02-8 -16,34.0
294,68000,02-8 -16,37.0
289,63000,01-8 -16,28.0
290,63000,01-8 -16,22.0
201,63000,01-8 -16,26.0
291,68000,01-8 -16,21.0
292,68000,01-8 -16,26.0
202,68000,01-8 -16,23.0
293,68000,01-8 -16,20.0
294,68000,01-8 -16,22.0
295,10004,01-8 -16,22.0
296,10004,01-8 -16,21.0
297,10018,01-8 -16,23.0
203,10005,01-8 -16,30.0
241,10005,01-8 -16,35.0
242,10005,01-8 -16,27.0
243,66000,01-8 -16,28.0
252,10009,01-8 -16,38.0
253,10010,01-8 -16,50.0
254,10010,01-8 -16,56.0
205,10009,01-8 -16,46.0
255,10020,01-8 -16,42.0
256,67000,01-8 -16,49.0
257,67000,01-8 -16,34.0
258,67000,01-8 -16,39.0
259,67000,01-8 -16,27.0
260,64000,01-8 -16,18.0
206,64000,01-8 -16,26.0
261,64000,01-8 -16,45.0
207,64000,01-8 -16,42.0
262,64000,01-8 -16,25.0
263,64000,01-8 -16,36.0
264,64000,01-8 -16,37.0
265,64000,01-8 -16,37.0
266,64000,01-8 -16,30.0
209,64000,01-8 -16,32.0
267,64000,01-8 -16,39.0
268,10013,01-8 -16,24.0
269,10013,01-8 -16,26.0
270,10013,01-8 -16,39.0
272,10015,01-8 -16,18.0
210,63000,01-8 -16,13.0
273,10002,01-8 -16,19.0
274,10002,01-8 -16,14.0
211,65000,01-8 -16,27.0
212,68000,01-8 -16,25.0
275,10008,01-8 -16,55.0
213,65000,01-8 -16,14.0
214,64000,01-8 -16,45.0
215,10008,01-8 -16,36.0
218,9007,01-8 -16,25.0
220,9020,01-8 -16,44.0
221,10016,01-8 -16,25.0
223,10014,01-8 -16,20.0
367625,10009,01-8 -16,60.0
276,10017,01-8 -16,12.0
277,65000,01-8 -16,11.0
278,65000,01-8 -16,16.0
279,65000,01-8 -16,13.0
280,65000,01-8 -16,11.0
281,65000,01-8 -16,16.0
282,65000,01-8 -16,11.0
283,65000,01-8 -16,17.0
259,67000,02-8 -16,28.0
260,64000,02-8 -16,15.0
206,64000,02-8 -16,30.0
261,64000,02-8 -16,47.0
207,64000,02-8 -16,30.0
262,64000,02-8 -16,20.0
263,64000,02-8 -16,35.0
264,64000,02-8 -16,28.0
265,64000,02-8 -16,31.0
266,64000,02-8 -16,33.0
209,64000,02-8 -16,30.0
267,64000,02-8 -16,50.0
268,10013,02-8 -16,27.0
279,65000,02-8 -16,19.0
280,65000,02-8 -16,31.0
281,65000,02-8 -16,26.0
282,65000,02-8 -16,27.0
283,65000,02-8 -16,28.0
284,65000,02-8 -16,36.0
285,65000,02-8 -16,23.0
286,63000,02-8 -16,22.0
244,66000,01-8 -16,37.0
245,66000,01-8 -16,46.0
246,66000,01-8 -16,31.0
247,66000,01-8 -16,40.0
248,10007,01-8 -16,35.0
204,10007,01-8 -16,30.0
249,10007,01-8 -16,33.0
250,10008,01-8 -16,43.0
251,10009,01-8 -16,36.0
271,10014,01-8 -16,38.0
284,65000,01-8 -16,18.0
285,65000,01-8 -16,20.0
286,63000,01-8 -16,21.0
287,63000,01-8 -16,17.0
288,63000,01-8 -16,17.0
267,64000,12-8 -16,21.0
268,10013,12-8 -16,20.0
269,10013,12-8 -16,27.0
270,10013,12-8 -16,28.0
271,10014,12-8 -16,13.0
221,10016,20-8 -16,26.0
223,10014,20-8 -16,18.0
367625,10009,20-8 -16,44.0
276,10017,20-8 -16,17.0
277,65000,20-8 -16,21.0
278,65000,20-8 -16,18.0
279,65000,20-8 -16,20.0
280,65000,20-8 -16,33.0
281,65000,20-8 -16,30.0
282,65000,20-8 -16,28.0
283,65000,20-8 -16,22.0
284,65000,20-8 -16,34.0
285,65000,20-8 -16,25.0
286,63000,20-8 -16,23.0
287,63000,20-8 -16,22.0
288,63000,20-8 -16,22.0
289,63000,20-8 -16,21.0
290,63000,20-8 -16,22.0
201,63000,20-8 -16,40.0
291,68000,20-8 -16,36.0
292,68000,20-8 -16,42.0
202,68000,20-8 -16,45.0
293,68000,20-8 -16,39.0
294,68000,20-8 -16,39.0
295,10004,20-8 -16,37.0
296,10004,20-8 -16,36.0
297,10018,20-8 -16,37.0
203,10005,20-8 -16,39.0
241,10005,20-8 -16,43.0
242,10005,20-8 -16,33.0
243,66000,20-8 -16,24.0
244,66000,20-8 -16,30.0
245,66000,20-8 -16,27.0
289,63000,21-8 -16,44.0
290,63000,21-8 -16,44.0
201,63000,21-8 -16,54.0
291,68000,21-8 -16,44.0
286,63000,12-8 -16,23.0
287,63000,12-8 -16,27.0
288,63000,12-8 -16,30.0
289,63000,12-8 -16,29.0
290,63000,12-8 -16,25.0
201,63000,12-8 -16,46.0
291,68000,12-8 -16,36.0
292,68000,12-8 -16,38.0
202,68000,12-8 -16,41.0
293,68000,12-8 -16,40.0
294,68000,12-8 -16,39.0
295,10004,12-8 -16,35.0
296,10004,12-8 -16,32.0
297,10018,12-8 -16,34.0
203,10005,12-8 -16,34.0
241,10005,12-8 -16,42.0
242,10005,12-8 -16,36.0
243,66000,12-8 -16,35.0
244,66000,12-8 -16,30.0
245,66000,12-8 -16,28.0
246,66000,12-8 -16,20.0
247,66000,12-8 -16,28.0
248,10007,12-8 -16,26.0
204,10007,12-8 -16,21.0
249,10007,12-8 -16,12.0
250,10008,12-8 -16,37.0
251,10009,12-8 -16,26.0
252,10009,12-8 -16,22.0
253,10010,12-8 -16,23.0
254,10010,12-8 -16,30.0
205,10009,12-8 -16,18.0
255,10020,12-8 -16,27.0
256,67000,12-8 -16,30.0
257,67000,12-8 -16,22.0
246,66000,20-8 -16,40.0
247,66000,20-8 -16,44.0
248,10007,20-8 -16,46.0
204,10007,20-8 -16,41.0
249,10007,20-8 -16,40.0
250,10008,20-8 -16,41.0
251,10009,20-8 -16,33.0
252,10009,20-8 -16,38.0
245,66000,18-8 -16,30.0
246,66000,18-8 -16,32.0
247,66000,18-8 -16,32.0
248,10007,18-8 -16,32.0
204,10007,18-8 -16,35.0
249,10007,18-8 -16,26.0
250,10008,18-8 -16,27.0
251,10009,18-8 -16,26.0
252,10009,18-8 -16,28.0
253,10010,18-8 -16,24.0
254,10010,18-8 -16,32.0
205,10009,18-8 -16,28.0
255,10020,18-8 -16,27.0
256,67000,18-8 -16,24.0
257,67000,18-8 -16,24.0
258,67000,18-8 -16,33.0
259,67000,18-8 -16,27.0
260,64000,18-8 -16,20.0
206,64000,18-8 -16,26.0
261,64000,18-8 -16,40.0
207,64000,18-8 -16,35.0
262,64000,17-8 -16,
263,64000,18-8 -16,60.0
264,64000,18-8 -16,35.0
265,64000,18-8 -16,30.0
266,64000,18-8 -16,30.0
209,64000,18-8 -16,29.0
267,64000,18-8 -16,50.0
268,10013,18-8 -16,23.0
269,10013,18-8 -16,33.0
270,10013,18-8 -16,29.0
271,10014,18-8 -16,24.0
272,10015,18-8 -16,41.0
210,63000,18-8 -16,13.0
273,10002,18-8 -16,40.0
274,10002,18-8 -16,39.0
211,65000,18-8 -16,41.0
212,68000,18-8 -16,38.0
273,10002,17-8 -16,25.0
274,10002,17-8 -16,
211,65000,17-8 -16,41.0
212,68000,17-8 -16,55.0
275,10008,17-8 -16,18.0
213,65000,17-8 -16,20.0
214,64000,17-8 -16,17.0
215,10008,17-8 -16,18.0
218,9007,17-8 -16,35.0
220,9020,17-8 -16,25.0
221,10016,17-8 -16,21.0
223,10014,17-8 -16,23.0
367625,10009,17-8 -16,38.0
276,10017,17-8 -16,21.0
277,65000,17-8 -16,22.0
278,65000,17-8 -16,16.0
279,65000,17-8 -16,22.0
280,65000,17-8 -16,31.0
281,65000,17-8 -16,50.0
282,65000,17-8 -16,36.0
283,65000,17-8 -16,24.0
284,65000,17-8 -16,35.0
285,65000,17-8 -16,17.0
286,63000,17-8 -16,22.0
287,63000,17-8 -16,24.0
288,63000,17-8 -16,25.0
289,63000,17-8 -16,19.0
290,63000,17-8 -16,25.0
201,63000,17-8 -16,37.0
291,68000,17-8 -16,32.0
292,68000,17-8 -16,25.0
202,68000,17-8 -16,32.0
293,68000,17-8 -16,44.0
294,68000,17-8 -16,75.0
295,10004,17-8 -16,38.0
296,10004,17-8 -16,35.0
297,10018,17-8 -16,29.0
203,10005,17-8 -16,31.0
206,64000,20-8 -16,26.0
261,64000,20-8 -16,49.0
207,64000,20-8 -16,30.0
263,64000,20-8 -16,22.0
264,64000,20-8 -16,33.0
265,64000,20-8 -16,33.0
266,64000,20-8 -16,26.0
209,64000,20-8 -16,25.0
267,64000,20-8 -16,22.0
268,10013,20-8 -16,26.0
269,10013,20-8 -16,29.0
270,10013,20-8 -16,30.0
271,10014,20-8 -16,20.0
272,10015,20-8 -16,25.0
210,63000,20-8 -16,18.0
273,10002,20-8 -16,33.0
274,10002,20-8 -16,33.0
211,65000,20-8 -16,38.0
212,68000,20-8 -16,37.0
275,10008,20-8 -16,28.0
213,65000,20-8 -16,23.0
214,64000,20-8 -16,20.0
215,10008,20-8 -16,26.0
218,9007,20-8 -16,50.0
220,9020,20-8 -16,56.0
258,67000,20-8 -16,36.0
259,67000,20-8 -16,33.0
260,64000,20-8 -16,29.0
258,67000,12-8 -16,33.0
259,67000,12-8 -16,36.0
260,64000,12-8 -16,
206,64000,12-8 -16,25.0
261,64000,12-8 -16,27.0
207,64000,12-8 -16,19.0
262,64000,12-8 -16,29.0
263,64000,12-8 -16,33.0
264,64000,12-8 -16,22.0
265,64000,12-8 -16,27.0
266,64000,12-8 -16,26.0
209,64000,12-8 -16,20.0
272,10015,12-8 -16,36.0
210,63000,12-8 -16,24.0
273,10002,12-8 -16,27.0
274,10002,12-8 -16,21.0
211,65000,12-8 -16,32.0
212,68000,12-8 -16,38.0
275,10008,12-8 -16,25.0
213,65000,12-8 -16,24.0
214,64000,12-8 -16,19.0
215,10008,12-8 -16,24.0
218,9007,12-8 -16,27.0
